"genus.sp","size.mean","size.median","size.n","size.se","size.sd","shape.mean","shape.median","shape.n","shape.se","shape.sd","alt.mean","alt.median","alt.n","alt.sd","alt.se","lat.mean","lat.median","lat.n","lat.sd","lat.se","no.males","no.females","sex.ratio","lon.mean","larva","sisd.raw","shsd.raw","sisd.delta","shsd.delta","size.fem.sd","size.male.sd","size.fem.se","size.male.se","size.male.mean","size.female.mean","clade","mimicry.ring","shape.res","size.res","row_num","legend_entry","sp.short","species"
"Heliconius_telesiphe",519.353104166667,528.392,48,8.88947527341953,61.5880913047595,2.34547916666667,2.3605,48,0.00892074985634106,0.0618047679711819,1301.5,1307,48,200.663686036156,28.9633082873893,0.919580833333333,0.6838,48,0.639327767783369,0.0922790147075327,40,8,0.833333333333333,-77.8585755416667,"solitary",-11.3130379138416,0.532346163693781,-59.883725,-526.97785,60.7711036031341,57.4046391388886,21.4858297289832,9.07647039694675,529.333725,469.45,"era.clade","tele",0.109822337803137,-10.[phone],1,"   1 Heliconius_telesiphe","tel","telesiphe"
"Heliconius_clysonymus",537.302070175439,546.459,57,8.38560100935721,63.3098992608862,2.31352631578947,2.329,57,0.0121208178913538,0.0915101682997886,1345.9298245614,1348,57,128.432842324184,17.0113455368214,0.993444456140351,0.178,57,2.24886550696659,0.297869513066474,40,17,0.701754385964912,-77.748858877193,"solitary",-7.16386249845925,1.51059099366468,-39.331944117647,-546.694708823529,73.2787369387982,55.489475621474,17.7727042653244,8.77365645661225,549.03265,509.700705882353,"era.clade","tele",0.194484023950518,-19.1453787578143,2,"   2 Heliconius_clysonymus","cly","clysonymus"
"Heliconius_erato",465.783165975104,464.668,1687,1.54741945345361,63.5573225508381,2.08800059276823,2.089,1687,0.00160257295272767,0.0658226480482948,700.381387077653,824,1687,464.906261470696,11.3189946360108,2.17571250520036,1.290766667,1687,2.31510093889192,0.0563653735835798,1202,447,0.72892662219527,-75.8291312420984,"solitary",-2.46900600387995,-1.70409265921127,-11.5713779774202,-466.604058066906,63.210528689643,63.4896665563345,2.98975541532323,1.83126338635701,468.665445091514,457.094067114094,"era.clade","era.mel",-0.0364697701198327,-76.3902504271954,3,"   3 Heliconius_erato","era","erato"
"Heliconius_eleuchia",500.600735294118,504.175,102,8.57723847110033,86.625862296387,2.02660784313725,2.025,102,0.00727313527786279,0.0734550656561507,1407.86274509804,1416,102,321.143132680176,31.7979083767109,3.04636549019608,3.8889,102,1.88919349227251,0.187058029458115,72,30,0.705882352941177,-77.1916902941176,"gregarious",9.37915929403361,1.91386570548385,45.6917,-485.108166666667,77.4695874103353,87.1822347536921,14.1439468484196,10.2745248988889,487.162,532.8537,"era.clade","cydno",-0.0861519983506245,-44.0853077431357,4,"   4 Heliconius_eleuchia","ele","eleuchia"
"Heliconius_sara",387.218684444444,394.405,225,2.9008018742039,43.5120281130584,2.17174666666667,2.16,225,0.00588021055664474,0.088203158349671,419.576444444444,392,225,383.987342408782,25.5991561605854,0.770702133333333,0.13332,225,1.57749608460132,0.105166405640088,164,61,0.728888888888889,-77.1117483733333,"gregarious",4.12506986015037,0.389236617131688,15.7963820471811,-380.758208116753,42.9151487529454,43.0794223174198,5.49472174818324,3.36393772164971,382.936109756098,398.732491803279,"era.clade","sara",0.0689227689882905,-158.142346233048,5,"   5 Heliconius_sara","sar","sara"
"Heliconius_doris",547.516476190476,552.4045,42,7.13447217788077,46.2366642048505,2.30366666666667,2.2935,42,0.011629424546911,0.0753672849602294,444.285714285714,423,42,340.169759321422,52.489333419094,3.12452102380952,1.074245,42,3.08172163177173,0.475519971433023,34,7,0.829268292682927,-75.3198328809524,"gregarious",6.35863902020293,-1.53204051509136,34.395243697479,-538.645470588235,42.5344144104288,45.7361715747754,16.0764975273938,7.84368871490901,540.921470588235,575.316714285714,"mel.clade","sara",0.064017889015076,18.245088678864,6,"   6 Heliconius_doris","dor","doris"
"Heliconius_xanthocles",514.635833333333,529.024,36,10.2764401735463,61.6586410412778,2.04338888888889,2.041,36,0.00944199314593594,0.0566519588756157,1043.77777777778,995,36,204.125747114176,34.0209578523627,3.55176269444444,4.0439,36,2.15262627527259,0.358771045878765,20,8,0.714285714285714,-77.9781758333333,"gregarious",0.37642979961971,-0.542251447639605,1.969425,-521.15845,59.8276340616167,59.054764599079,21.1522628736582,13.2050468038789,523.1852,525.154625,"mel.clade","era.mel",-0.0809947256713368,-28.9210813407107,7,"   7 Heliconius_xanthocles","xan","xanthocles"
"Heliconius_hierax",512.132594594595,513.43,37,8.30687092404462,50.5287232008024,2.08286486486486,2.089,37,0.00831097560812219,0.0505536910193081,1364.02702702703,1381,37,72.8779369472935,11.9810590310387,0.287277648648649,0.19402,37,0.209791299867566,0.0344894772437024,29,8,0.783783783783784,-77.6661601891892,"gregarious",2.78040971628305,-0.374263878779868,14.1542931034483,-506.995456896552,76.2575149964158,42.2369151313494,26.9611029852002,7.84319823887136,509.072206896552,523.2265,"mel.clade","tele",-0.105032117335552,-18.3155899042789,8,"   8 Heliconius_hierax","hie","hierax"
"Heliconius_wallacei",526.310145833333,531.7885,48,8.15282152623515,56.4844044339221,2.18235416666667,2.18,48,0.0111469667018383,0.0772284507114495,290.0625,371,48,208.85853975277,30.1461335372035,2.75714894375,1.09759,48,2.01320482464777,0.290581086861061,37,11,0.770833333333333,-68.2468349375,"gregarious",4.94974587131237,-2.3750418496012,25.758828009828,-518.264899262899,57.8881675827704,55.4818440825357,17.453939243024,9.1211589810026,520.407081081081,546.165909090909,"mel.clade","sara",0.00252076740670004,-10.6374736684375,9,"   9 Heliconius_wallacei","wal","wallacei"
"Heliconius_numata",611.555,621.099,44,12.9321685907188,85.7823018820668,2.10827272727273,2.0975,44,0.0128529396953469,0.0852567568450609,561.379545454545,528,44,378.241584901271,57.0220644194034,4.0805795,4.72,44,2.39023993853319,0.360342228865306,30,14,0.681818181818182,-70.3017518409091,"solitary",-10.8257883169917,1.06790439626687,-68.5675047619047,-631.248361904762,83.8731166453364,78.8037427222203,22.4160333176982,14.3875291682645,633.371933333333,564.804428571429,"mel.clade","numata",-0.0127781818678097,58.7103274038695,10,"   10 Heliconius_numata","num","numata"
"Heliconius_melpomene",533.278193771626,536.382,867,1.91616382075915,56.4211825840625,2.04791580161476,2.046,867,0.00200368152410358,0.0589981294328857,788.763667820069,887,867,498.987856449424,16.9465160731429,2.74492862362514,1.39801,867,2.56595087143607,0.0871442603735864,683,159,0.811163895486936,-74.8303403319723,"solitary",-4.97419687526628,-0.408568057352894,-26.7523714375167,-535.782509802297,54.6536146686498,55.5662299793141,4.33431357782012,2.12618270045544,537.822931185944,511.070559748428,"mel.clade","era.mel",-0.171091543433317,9.91189180702395,11,"   11 Heliconius_melpomene","mel","melpomene"
"Heliconius_timareta",606.652569230769,606.254,195,3.13659231425734,43.8001279957302,2.04725128205128,2.041,195,0.00408161091223764,0.0569965945437531,882.85641025641,824,195,387.588233915223,27.7557699309366,1.37850017960513,1.187816667,195,1.08817491186114,0.0779258239940313,163,32,0.835897435897436,-77.5390752676923,"solitary",-2.5485597685551,0.100377419847921,-15.5258362730061,-607.151430023006,38.5024747071745,44.4288901152264,6.80634023947666,3.47993924641177,609.200398773006,593.6745625,"mel.clade","era.mel",-0.214788688284476,88.5101555035812,12,"   12 Heliconius_timareta","tim","timareta"
"Heliconius_cydno",575.112472440945,580.715,127,5.48583030055319,61.8221677797,2.08675590551181,2.081,127,0.00658733940501585,0.0742355449598308,843.543307086614,900,127,649.592384474106,57.6420030830232,5.91633275590551,5.658,127,3.28342351528886,0.291356722946151,112,15,0.881889763779528,-73.6799916535433,"solitary",-1.70922301686689,-0.0809164638050717,-9.84983928571421,-574.190572619048,62.7063100003272,61.8947806889442,16.1906996222258,5.84850704127962,576.275839285714,566.426,"mel.clade","cydno",-0.209095456391657,65.1371103353638,13,"   13 Heliconius_cydno","cyd","cydno"
